TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
CR38  ;Midden-Limburg (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2006:
- Ontvangen van Zuid-Limburg (CR39), 178 hectare met 8 woningen en 15 inwoners
... Echt-Susteren (GM1711) ontvangt van Sittard-Geleen (GM1883), 178 hectare met 8 woningen en 15 inwoners
- Over naar Zuid-Limburg (CR39), 100 hectare met 0 woningen en 0 inwoners
... Over van Echt-Susteren (GM1711) naar Sittard-Geleen (GM1883), 100 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2003:
- Ontvangen van Zuid-Limburg (CR39), 2791 hectare met 5237 woningen en 12960 inwoners
... Echt-Susteren (GM1711) ontvangt van het opgeheven Susteren (GM0974), 2791 hectare met 5237 woningen en 12960 inwoners

";;;;;;;;;;;;;;;;;;
CR39  ;Zuid-Limburg (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2018:
- Ontvangen van Buitenland (CR98), 16 hectare met 0 woningen en 0 inwoners
... Eijsden-Margraten (GM1903) ontvangt van Buitenland (GM0998), 16 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2018:
- Over naar Buitenland (CR98), 5 hectare met 0 woningen en 0 inwoners
... Over van Eijsden-Margraten (GM1903) naar Buitenland (GM0998), 5 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2006:
- Ontvangen van Midden-Limburg (CR38), 100 hectare met 0 woningen en 0 inwoners
... Sittard-Geleen (GM1883) ontvangt van Echt-Susteren (GM1711), 100 hectare met 0 woningen en 0 inwoners
- Over naar Midden-Limburg (CR38), 178 hectare met 8 woningen en 15 inwoners
... Over van Sittard-Geleen (GM1883) naar Echt-Susteren (GM1711), 178 hectare met 8 woningen en 15 inwoners

Grenswijziging per 01-01-2003:
- Over naar Midden-Limburg (CR38), 2791 hectare met 5237 woningen en 12960 inwoners
... Susteren (GM0974) wordt opgeheven en gaat over naar Echt-Susteren (GM1711), 2791 hectare met 5237 woningen en 12960 inwoners

";;;;;;;;;;;;;;;;;;
CR40  ;Flevoland (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-1995:
- Over naar Groot-Amsterdam (CR23), 26 hectare met 0 woningen en 0 inwoners
... Over van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996) naar Diemen (GM0384), 26 hectare met 0 woningen en 0 inwoners
- Over naar Het Gooi en Vechtstreek (CR24), 7 hectare met 0 woningen en 0 inwoners
... Over van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996) naar Muiden (GM0424), 7 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
GM1680;Aa en Hunze;"Ontstaan per 01-01-1998, ontvangen van:
- Anloo (GM0105),
... 9116 hectare met 3178 woningen en 8149 inwoners
- Gasselte (GM0115),
... 4038 hectare met 1719 woningen en 4362 inwoners
- Gieten (GM0116),
... 4128 hectare met 2533 woningen en 6113 inwoners
- Rolde (GM0126),
... 10437 hectare met 2418 woningen en 6182 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Assen (GM0106),
... 10 hectare met 0 woningen en 0 inwoners
- Borger (GM0108),
... 7 hectare met 0 woningen en 0 inwoners
- Westerbork (GM0134),
... 1 hectare met 0 woningen en 0 inwoners
- Zuidlaren (GM0136),
... 27 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-1998

";;;;;;;;;;;;;;;;;;
GM0738;Aalburg;"Opgeheven per 01-01-2019, overgegaan naar:
- Altena (GM1959),
... 5041 hectare met 5167 woningen en 13321 inwoners

Begindatum 01-01-1973
";;;;;;;;;;;;;;;;;;
GM0358;Aalsmeer;"Grenswijziging per 01-01-2002, ontvangen van:
- Amstelveen (GM0362),
... 82 hectare met 72 woningen en 197 inwoners
Grenswijziging per 01-01-2002, overgegaan naar:
- Amstelveen (GM0362),
... 208 hectare met 50 woningen en 116 inwoners
- Uithoorn (GM0451),
... 1 hectare met 0 woningen en 0 inwoners

Wijziging per 01-01-1990, overgegaan naar:
- Leimuiden (GM0549),
... 4 hectare met 4 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0197;Aalten;"Gemeentelijke herindeling per 01-01-2005, ontvangen van:
- Aalten (GM0197),
... 8290 hectare met 7207 woningen en 18935 inwoners
- Dinxperlo (GM0219),
... 1367 hectare met 3471 woningen en 8511 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0480;Ter Aar;"Opgeheven per 01-01-2007, overgegaan naar:
- Nieuwkoop (GM0569),
... 1937 hectare met 3344 woningen en 8964 inwoners

Grenswijziging per 01-01-1991, ontvangen van:
- Leimuiden (GM0549),
... 101 hectare met 37 woningen en 112 inwoners
- Rijnsaterwoude (GM0601),
... 42 hectare met 0 woningen en 6 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0648;Aardenburg;"Opgeheven per 01-01-1995, overgegaan naar:
- Sluis-Aardenburg (GM1698),
... 4939 hectare met 1692 woningen en 3624 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0739;Aarle-Rixtel;"Opgeheven per 01-01-1997, overgegaan naar:
- Helmond (GM0794),
... 313 hectare met 41 woningen en 147 inwoners
- Laarbeek (GM1659),
... 1322 hectare met 2033 woningen en 5760 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0305;Abcoude;"Opgeheven per 01-01-2011, overgegaan naar:
- De Ronde Venen (GM0736),
... 3039 hectare met 3645 woningen en 8791 inwoners

Wijziging per 01-01-1989, ontvangen van:
- Amsterdam (GM0363),
... 326 hectare met 74 woningen en 208 inwoners
- Nigtevecht (GM0337),
... 145 hectare met 5 woningen en 20 inwoners
Wijziging per 01-01-1989, overgegaan naar:
- Loenen (GM0329),
... 1 hectare met 2 woningen en 5 inwoners
- De Ronde Venen (GM0736),
... 68 hectare met 7 woningen en 50 inwoners

Begindatum 01-05-1941

";;;;;;;;;;;;;;;;;;
GM0059;Achtkarspelen;"Grenswijziging per 01-01-1993, ontvangen van:
- Grootegast (GM0015),
... 47 hectare met 80 woningen en 210 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0001;Adorp;"Opgeheven per 01-01-1990, overgegaan naar:
- Winsum (GM0053),
... 1858 hectare met 661 woningen en 1877 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0002;Aduard;"Opgeheven per 01-01-1990, overgegaan naar:
- Winsum (GM0053),
... 4 hectare met 2 woningen en 4 inwoners
- Zuidhorn (GM0056),
... 3019 hectare met 1010 woningen en 3016 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0360;Akersloot;"Opgeheven per 01-01-2002, overgegaan naar:
- Castricum (GM0383),
... 1001 hectare met 1929 woningen en 5174 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Alkmaar (GM0361),
... 15 hectare met 1 woning en 5 inwoners
- Heiloo (GM0399),
... 14 hectare met 2 woningen en 6 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Limmen (GM0418),
... 228 hectare met 0 woningen en 0 inwoners
- Uitgeest (GM0450),
... 19 hectare met 13 woningen en 44 inwoners
Grenswijziging per 01-01-1993, overgegaan naar:
- Graft-De Rijp (GM0365),
... 363 hectare met 38 woningen en 120 inwoners
- Heiloo (GM0399),
... 2 hectare met 0 woningen en 0 inwoners
- Limmen (GM0418),
... 1 hectare met 0 woningen en 0 inwoners
- Schermer (GM0458),
... 895 hectare met 126 woningen en 397 inwoners
- Uitgeest (GM0450),
... 13 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0482;Alblasserdam;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0613;Albrandswaard;"Begindatum 01-01-1985

";;;;;;;;;;;;;;;;;;
GM0483;Alkemade;"Opgeheven per 01-01-2009, overgegaan naar:
- Kaag en Braassem (GM1884),
... 2695 hectare met 5447 woningen en 14628 inwoners

Grenswijziging per 01-01-2005, ontvangen van:
- Jacobswoude (GM0645),
... 12 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2005, overgegaan naar:
- Leiderdorp (GM0547),
... 10 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1991, ontvangen van:
- Warmond (GM0628),
... 2 hectare met 0 woningen en 0 inwoners
- Woubrugge (GM0633),
... 186 hectare met 22 woningen en 65 inwoners
Grenswijziging per 01-01-1991, overgegaan naar:
- Leiderdorp (GM0547),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0361;Alkmaar;"Gemeentelijke herindeling per 01-01-2015, ontvangen van:
- Alkmaar (GM0361),
... 2928 hectare met 45286 woningen en 95248 inwoners
- Graft-De Rijp (GM0365),
... 1994 hectare met 2593 woningen en 6406 inwoners
- Schermer (GM0458),
... 6129 hectare met 2197 woningen en 5452 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Akersloot (GM0360),
... 15 hectare met 1 woning en 5 inwoners
- Heiloo (GM0399),
... 280 hectare met 30 woningen en 114 inwoners
- Langedijk (GM0416),
... 59 hectare met 1 woning en 3 inwoners
Grenswijziging per 01-01-1998, overgegaan naar:
- Egmond (GM0357),
... 1 hectare met 0 woningen en 0 inwoners
- Heiloo (GM0399),
... 25 hectare met 7 woningen en 32 inwoners
- Langedijk (GM0416),
... 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1993, overgegaan naar:
- Schermer (GM0458),
... 425 hectare met 49 woningen en 130 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Bergen (NH.) (GM0373),
... 4 hectare met 0 woningen en 0 inwoners
- Langedijk (GM0416),
... 12 hectare met 2 woningen en 7 inwoners
- Sint Pancras (GM0446),
... 112 hectare met 64 woningen en 180 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Langedijk (GM0416),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0141;Almelo;"Grenswijziging per 01-01-2001, ontvangen van:
- Ambt Delden (GM0142),
... 198 hectare met 15 woningen en 50 inwoners
- Borne (GM0147),
... 1622 hectare met 592 woningen en 1800 inwoners
- Vriezenveen (GM0186),
... 973 hectare met 729 woningen en 1601 inwoners
- Wierden (GM0189),
... 119 hectare met 11 woningen en 29 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Borne (GM0147),
... 84 hectare met 12 woningen en 47 inwoners
Begindatum 01-12-1913

";;;;;;;;;;;;;;;;;;
GM0034;Almere;"Begindatum 01-01-1984

";;;;;;;;;;;;;;;;;;
GM0484;Alphen aan den Rijn;"Gemeentelijke herindeling per 01-01-2014, ontvangen van:
- Alphen aan den Rijn (GM0484),
... 5496 hectare met 31375 woningen en 73124 inwoners
- Boskoop (GM0499),
... 1485 hectare met 6328 woningen en 15177 inwoners
- Rijnwoude (GM1672),
... 5667 hectare met 7730 woningen en 18484 inwoners

Grenswijziging per 01-01-1991, overgegaan naar:
- Nieuwkoop (GM0569),
... 16 hectare met 0 woningen en 0 inwoners
- Rijneveld (GM0646),
... 0 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1918

";;;;;;;;;;;;;;;;;;
GM0741;Alphen en Riel;"Opgeheven per 01-01-1997, overgegaan naar:
- Alphen-Chaam (GM1723),
... 3980 hectare met 1387 woningen en 3857 inwoners
- Goirle (GM0785),
... 1602 hectare met 864 woningen en 2432 inwoners
- Tilburg (GM0855),
... 72 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1723;Alphen-Chaam;"Grenswijziging per 01-01-1998, ontvangen van:
- Goirle (GM0785),
... 1 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-1997, ontvangen van:
- Alphen en Riel (GM0741),
... 3980 hectare met 1387 woningen en 3857 inwoners
- Chaam (GM0760),
... 2991 hectare met 1427 woningen en 3783 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Breda (GM0758),
... 11 hectare met 4 woningen en 7 inwoners
- Nieuw-Ginneken (GM0817),
... 2353 hectare met 590 woningen en 1696 inwoners
Begindatum 01-01-1997

";;;;;;;;;;;;;;;;;;
GM1959;Altena;"Ontstaan per 01-01-2019, ontvangen van:
- Aalburg (GM0738),
... 5041 hectare met 5167 woningen en 13321 inwoners
- Werkendam (GM0870),
... 10090 hectare met 10929 woningen en 27295 inwoners
- Woudrichem (GM0874),
... 4932 hectare met 6125 woningen en 14770 inwoners
Begindatum 01-01-2019
";;;;;;;;;;;;;;;;;;
GM0142;Ambt Delden;"Opgeheven per 01-01-2001, overgegaan naar:
- Almelo (GM0141),
... 198 hectare met 15 woningen en 50 inwoners
- Borne (GM0147),
... 219 hectare met 34 woningen en 167 inwoners
- Hof van Twente (GM1735),
... 7861 hectare met 1862 woningen en 5315 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Goor (GM0156),
... 122 hectare met 23 woningen en 67 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1679;Ambt Montfort;"Opgeheven per 01-01-2007, overgegaan naar:
- Roerdalen (GM1669),
... 4410 hectare met 4430 woningen en 10909 inwoners

Naamswijziging per 01-02-1994,
oude naam: Posterholt (GM0956)
Begindatum 01-02-1994

";;;;;;;;;;;;;;;;;;
GM0060;Ameland;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0306;Amerongen;"Opgeheven per 01-01-2006, overgegaan naar:
- Rhenen (GM0340),
... 68 hectare met 124 woningen en 369 inwoners
- Utrechtse Heuvelrug (GM1581),
... 2872 hectare met 2507 woningen en 6904 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0307;Amersfoort;"Grenswijziging per 01-01-1998, ontvangen van:
- Bunschoten (GM0313),
... 71 hectare met 0 woningen en 0 inwoners
- Hoevelaken (GM0253),
... 160 hectare met 70 woningen en 184 inwoners
- Leusden (GM0327),
... 296 hectare met 63 woningen en 120 inwoners
- Nijkerk (GM0267),
... 149 hectare met 23 woningen en 63 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0198;Ammerzoden;"Opgeheven per 01-01-1999, overgegaan naar:
- Maasdriel (GM0263),
... 991 hectare met 1551 woningen en 4443 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Hedel (GM0245),
... 7 hectare met 1 woning en 4 inwoners
- Kerkwijk (GM0257),
... 1 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1993, overgegaan naar:
- Hedel (GM0245),
... 13 hectare met 2 woningen en 5 inwoners
- Kerkwijk (GM0257),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0362;Amstelveen;"Grenswijziging per 01-01-2002, ontvangen van:
- Aalsmeer (GM0358),
... 208 hectare met 50 woningen en 116 inwoners
Grenswijziging per 01-01-2002, overgegaan naar:
- Aalsmeer (GM0358),
... 82 hectare met 72 woningen en 197 inwoners

Begindatum 01-01-1964
";;;;;;;;;;;;;;;;;;
GM0363;Amsterdam;"Gemeentelijke herindeling per 24-03-2022, ontvangen van:
- Amsterdam (GM0363),
... 16540 hectare met 458397 woningen en 882633 inwoners 
- Weesp (GM0457),
... 2272 hectare met 9526 woningen en 20766 inwoners

Grenswijziging per 01-01-2014, ontvangen van:
- Haarlemmermeer (GM0394),
... 1 hectare met 0 woningen en 170 inwoners

Grenswijziging per 01-01-2006, ontvangen van:
- Ouder-Amstel (GM0437),
... 43 hectare met 9 inwoners
Grenswijziging per 01-01-2006, overgegaan naar:
- Ouder-Amstel (GM0437),
... 7 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2000, ontvangen van:
- Diemen (GM0384),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2000, overgegaan naar:
- Diemen (GM0384),
... 8 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Haarlemmerliede en Spaarnwoude (GM0393),
... 630 hectare met 45 woningen en 115 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Haarlemmerliede en Spaarnwoude (GM0393),
... 8 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Diemen (GM0384),
... 9 hectare met 0 woningen en 1 inwoner

Grenswijziging per 01-01-1991, overgegaan naar:
- Landsmeer (GM0415),
... 212 hectare met 48 woningen en 132 inwoners
- Oostzaan (GM0431),
... 47 hectare met 34 woningen en 97 inwoners
- Waterland (GM0852),
... 0 hectare met 0 woningen en 0 inwoners

Wijziging per 01-01-1989, overgegaan naar:
- Abcoude (GM0305),
... 326 hectare met 74 woningen en 208 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0364;Andijk;"Opgeheven per 01-01-2011, overgegaan naar:
- Medemblik (GM0420),
... 2114 hectare met 2594 woningen en 6518 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0199;Angerlo;"Opgeheven per 01-01-2005, overgegaan naar:
- Zevenaar (GM0299),
... 2612 hectare met 1843 woningen en 5184 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0105;Anloo;"Opgeheven per 01-01-1998, overgegaan naar:
- Aa en Hunze (GM1680),
... 9116 hectare met 3178 woningen en 8149 inwoners
- Zuidlaren (GM0136),
... 70 hectare met 44 woningen en 113 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0366;Anna Paulowna;"Opgeheven per 01-01-2012, overgegaan naar:
- Hollands Kroon (GM1911),
... 7464 hectare met 5844 woningen en 14304 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Anna Paulowna (GM0366),
... 4991 hectare met 10497 inwoners
- Barsingerhorn (GM0369),
... 2374 hectare met 744 woningen en 1977 inwoners
- Den Helder (GM0400),
... 0 hectare met 2 woningen en 6 inwoners
- Wieringermeer (GM0463),
... 28 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Den Helder (GM0400),
... 10 hectare met 0 woningen en 0 inwoners

Begindatum 18-07-1870
";;;;;;;;;;;;;;;;;;
GM0200;Apeldoorn;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0003;Appingedam;"Opgeheven per 01-01-2021, overgegaan naar:
- Eemsdelta (GM1979),
... 2378 hectare met 6023 woningen en 11496 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Bierum (GM0008),
... 3 hectare met 0 woningen en 0 inwoners
- Delfzijl (GM0010),
... 6 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Delfzijl (GM0010),
... 11 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0885;Arcen en Velden;"Opgeheven per 01-01-2010, overgegaan naar:
- Venlo (GM0983),
... 3960 hectare met 3677 woningen en 8668 inwoners

Grenswijziging per 01-01-2001, overgegaan naar:
- Venlo (GM0983),
... 46 hectare met 17 woningen en 51 inwoners

Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0649;Arnemuiden;"Opgeheven per 01-01-1997, overgegaan naar:
- Goes (GM0664),
... 3 hectare met 0 woningen en 0 inwoners
- Middelburg (Z.) (GM0687),
... 1498 hectare met 1757 woningen en 5089 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Middelburg (Z.) (GM0687),
... 5 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- Vlissingen (GM0718),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0202;Arnhem;"Grenswijziging per 01-01-1996, overgegaan naar:
- Elst (GM0231),
... 1 woning en 2 inwoners

Grenswijziging per 01-01-1995, ontvangen van:
- Elst (GM0231),
... 240 hectare met 20 woningen en 45 inwoners
- Heteren (GM0251),
... 191 hectare met 31 woningen en 91 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0106;Assen;"Grenswijziging per 01-01-2000, ontvangen van:
- Tynaarlo (GM1730),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2000, overgegaan naar:
- Tynaarlo (GM1730),
... 3 hectare met 0 woningen en 2 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Beilen (GM0107),
... 335 hectare met 7 woningen en 1 inwoner
- Norg (GM0120),
... 85 hectare met 0 woningen en 0 inwoners
- Rolde (GM0126),
... 3 hectare met 0 woningen en 0 inwoners
- Smilde (GM0131),
... 169 hectare met 7 woningen en 17 inwoners
- Vries (GM0133),
... 2213 hectare met 179 woningen en 510 inwoners
Grenswijziging per 01-01-1998, overgegaan naar:
- Aa en Hunze (GM1680),
... 10 hectare met 0 woningen en 0 inwoners
- Middenveld (GM1697),
... 2 hectare met 0 woningen en 0 inwoners
- Zuidlaren (GM0136),
... 1 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0743;Asten;"Grenswijziging per 01-01-1998, ontvangen van:
- Someren (GM0847),
... 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Deurne (GM0762),
... 9 hectare met 0 woningen en 0 inwoners
- Helmond (GM0794),
... 1 hectare met 0 woningen en 0 inwoners
- Someren (GM0847),
... 197 hectare met 6 woningen en 16 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Deurne (GM0762),
... 1 hectare met 27 woningen en 82 inwoners
- Helmond (GM0794),
... 5 hectare met 0 woningen en 0 inwoners
- Someren (GM0847),
... 5 hectare met 2 woningen en 6 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0143;Avereest;"Opgeheven per 01-01-2001, overgegaan naar:
- Hardenberg (GM0160),
... 7363 hectare met 5836 woningen en 15371 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
